

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
  8758                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
  8759  00244A  0E01               	movlw	1
  8760  00244C  6E41               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
  8761                           
  8762                           ;usb_device.c: 1432: if(controlTransferState == 2)
  8763  00244E  0E02               	movlw	2
  8764  002450  1843               	xorwf	_controlTransferState,w,c	;volatile
  8765  002452  A4D8               	btfss	status,2,c
  8766  002454  D016               	goto	i2l3071
  8767                           
  8768                           ;usb_device.c: 1433: {
  8769                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
  8770  002456  0100               	movlb	0	; () banked
  8771  002458  EE20 F001          	lfsr	2,1
  8772  00245C  5178               	movf	_pBDTEntryIn& (0+255),w,b
  8773  00245E  26D9               	addwf	fsr2l,f,c
  8774  002460  5179               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  8775  002462  22DA               	addwfc	fsr2h,f,c
  8776  002464  0E00               	movlw	0
  8777  002466  6EDF               	movwf	indf2,c
  8778                           
  8779                           ; BSR set to: 0
  8780                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  8781  002468  C078  FFD9         	movff	_pBDTEntryIn,fsr2l
  8782  00246C  C079  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8783  002470  0E48               	movlw	72
  8784  002472  6EDF               	movwf	indf2,c
  8785                           
  8786                           ; BSR set to: 0
  8787                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
  8788  002474  C078  FFD9         	movff	_pBDTEntryIn,fsr2l
  8789  002478  C079  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8790  00247C  0E00               	movlw	0
  8791  00247E  8EDB               	bsf	plusw2,7,c
  8792                           
  8793                           ;usb_device.c: 1437: }
  8794  002480  0012               	return	
  8795  002482                     i2l3071:
  8796                           
  8797                           ;usb_device.c: 1438: else if(controlTransferState == 1)
  8798  002482  0443               	decf	_controlTransferState,w,c	;volatile
  8799  002484  A4D8               	btfss	status,2,c
  8800  002486  0012               	return	
  8801                           
  8802                           ;usb_device.c: 1439: {
  8803                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
  8804  002488  0E00               	movlw	0
  8805  00248A  6E39               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8806                           
  8807                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
  8808  00248C  EE20 F001          	lfsr	2,1
  8809  002490  5033               	movf	_pBDTEntryEP0OutCurrent,w,c
  8810  002492  26D9               	addwf	fsr2l,f,c
  8811  002494  5034               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8812  002496  22DA               	addwfc	fsr2h,f,c
  8813  002498  0E08               	movlw	8
  8814  00249A  6EDF               	movwf	indf2,c
  8815                           
  8816                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
  8817  00249C  EE20 F002          	lfsr	2,2
  8818  0024A0  5033               	movf	_pBDTEntryEP0OutCurrent,w,c
  8819  0024A2  26D9               	addwf	fsr2l,f,c
  8820  0024A4  5034               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  8821  0024A6  22DA               	addwfc	fsr2h,f,c
  8822  0024A8  0E30               	movlw	48
  8823  0024AA  6EDE               	movwf	postinc2,c
  8824  0024AC  0E04               	movlw	4
  8825  0024AE  6EDD               	movwf	postdec2,c
  8826                           
  8827                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
  8828  0024B0  C033  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8829  0024B4  C034  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8830  0024B8  0E04               	movlw	4
  8831  0024BA  6EDF               	movwf	indf2,c
  8832                           
  8833                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
  8834  0024BC  C033  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  8835  0024C0  C034  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  8836  0024C4  0E00               	movlw	0
  8837  0024C6  8EDB               	bsf	plusw2,7,c
  8838                           
  8839                           ;usb_device.c: 1449: BothEP0OutUOWNsSet = 1;
  8840  0024C8  0E01               	movlw	1
  8841  0024CA  6E39               	movwf	_BothEP0OutUOWNsSet,c	;volatile
  8842                           
  8843                           ;usb_device.c: 1453: pBDTEntryEP0OutNext->CNT = 8;
  8844  0024CC  EE20 F001          	lfsr	2,1
  8845  0024D0  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8846  0024D2  26D9               	addwf	fsr2l,f,c
  8847  0024D4  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8848  0024D6  22DA               	addwfc	fsr2h,f,c
  8849  0024D8  0E08               	movlw	8
  8850  0024DA  6EDF               	movwf	indf2,c
  8851                           
  8852                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
  8853  0024DC  EE20 F002          	lfsr	2,2
  8854  0024E0  5035               	movf	_pBDTEntryEP0OutNext,w,c
  8855  0024E2  26D9               	addwf	fsr2l,f,c
  8856  0024E4  5036               	movf	_pBDTEntryEP0OutNext+1,w,c
  8857  0024E6  22DA               	addwfc	fsr2h,f,c
  8858  0024E8  0E30               	movlw	48
  8859  0024EA  6EDE               	movwf	postinc2,c
  8860  0024EC  0E04               	movlw	4
  8861  0024EE  6EDD               	movwf	postdec2,c
  8862                           
  8863                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->STAT.Val = 0x80;
  8864  0024F0  C035  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
  8865  0024F4  C036  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
  8866  0024F8  0E80               	movlw	128
  8867  0024FA  6EDF               	movwf	indf2,c
  8868  0024FC  0012               	return	
  8869  0024FE                     __end_of_USBCtrlEPAllowStatusStage:
  8870                           	opt stack 0
  8871                           pclatu	equ	0xFFB
  8872                           pclath	equ	0xFFA
  8873                           tblptru	equ	0xFF8
  8874                           tblptrh	equ	0xFF7
  8875                           tblptrl	equ	0xFF6
  8876                           tablat	equ	0xFF5
  8877                           prodh	equ	0xFF4
  8878                           prodl	equ	0xFF3
  8879                           intcon	equ	0xFF2
  8880                           postinc0	equ	0xFEE
  8881                           fsr0h	equ	0xFEA
  8882                           fsr0l	equ	0xFE9
  8883                           wreg	equ	0xFE8
  8884                           indf1	equ	0xFE7
  8885                           fsr1h	equ	0xFE2
  8886                           fsr1l	equ	0xFE1
  8887                           bsr	equ	0xFE0
  8888                           indf2	equ	0xFDF
  8889                           postinc2	equ	0xFDE
  8890                           postdec2	equ	0xFDD
  8891                           plusw2	equ	0xFDB
  8892                           fsr2h	equ	0xFDA
  8893                           fsr2l	equ	0xFD9
  8894                           status	equ	0xFD8
  8895                           
  8896 ;; *************** function _USBCtrlTrfInHandler *****************
  8897 ;; Defined at:
  8898 ;;		line 2595 in file "usb_device.c"
  8899 ;; Parameters:    Size  Location     Type
  8900 ;;		None
  8901 ;; Auto vars:     Size  Location     Type
  8902 ;;  lastDTS         1    1[COMRAM] unsigned char 
  8903 ;; Return value:  Size  Location     Type
  8904 ;;                  1    wreg      void 
  8905 ;; Registers used:
  8906 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8907 ;; Tracked objects:
  8908 ;;		On entry : 0/0
  8909 ;;		On exit  : 0/0
  8910 ;;		Unchanged: 0/0
  8911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8912 ;;      Params:         0       0       0       0       0       0       0       0       0
  8913 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8914 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8915 ;;      Totals:         1       0       0       0       0       0       0       0       0
  8916 ;;Total ram usage:        1 bytes
  8917 ;; Hardware stack levels used:    1
  8918 ;; Hardware stack levels required when called:    1
  8919 ;; This function calls:
  8920 ;;		_USBCtrlTrfTxService
  8921 ;; This function is called by:
  8922 ;;		_USBCtrlEPService
  8923 ;; This function uses a non-reentrant model
  8924 ;;
  8925                           
  8926                           	psect	text43
  8927  0024FE                     __ptext43:
  8928                           	opt stack 0
  8929  0024FE                     _USBCtrlTrfInHandler:
  8930                           	opt stack 22
  8931                           
  8932                           ;usb_device.c: 2597: uint8_t lastDTS;
  8933                           ;usb_device.c: 2599: lastDTS = pBDTEntryIn[0]->STAT.DTS;
  8934                           
  8935                           ;incstack = 0
  8936  0024FE  C078  FFD9         	movff	_pBDTEntryIn,fsr2l
  8937  002502  C079  FFDA         	movff	_pBDTEntryIn+1,fsr2h
  8938  002506  0100               	movlb	0	; () banked
  8939  002508  0E00               	movlw	0
  8940  00250A  BCDF               	btfsc	indf2,6,c
  8941  00250C  0E01               	movlw	1
  8942  00250E  6E02               	movwf	USBCtrlTrfInHandler@lastDTS,c
  8943                           
  8944                           ; BSR set to: 0
  8945                           ;usb_device.c: 2602: ((uint8_t_VAL*)&pBDTEntryIn[0])->Val ^= 0x0004;
  8946  002510  0E04               	movlw	4
  8947  002512  0100               	movlb	0	; () banked
  8948  002514  1B78               	xorwf	_pBDTEntryIn& (0+255),f,b
  8949                           
  8950                           ; BSR set to: 0
  8951                           ;usb_device.c: 2607: if(USBDeviceState == ADR_PENDING_STATE)
  8952  002516  0E08               	movlw	8
  8953  002518  183F               	xorwf	_USBDeviceState,w,c	;volatile
  8954  00251A  A4D8               	btfss	status,2,c
  8955  00251C  D00B               	goto	i2l3511
  8956                           
  8957                           ; BSR set to: 0
  8958                           ;usb_device.c: 2608: {
  8959                           ;usb_device.c: 2609: UADDR = (SetupPkt.bDevADR & 0x7F);
  8960  00251E  0104               	movlb	4	; () banked
  8961  002520  5132               	movf	50,w,b	;volatile
  8962  002522  0B7F               	andlw	127
  8963  002524  6E6E               	movwf	3950,c	;volatile
  8964                           
  8965                           ; BSR set to: 4
  8966                           ;usb_device.c: 2610: if(UADDR != 0u)
  8967  002526  506E               	movf	3950,w,c	;volatile
  8968  002528  B4D8               	btfsc	status,2,c
  8969  00252A  D002               	goto	i2l3509
  8970                           
  8971                           ; BSR set to: 4
  8972                           ;usb_device.c: 2611: {
  8973                           ;usb_device.c: 2612: USBDeviceState=ADDRESS_STATE;
  8974  00252C  0E10               	movlw	16
  8975  00252E  D001               	goto	L16
  8976  002530                     i2l3509:
  8977                           
  8978                           ; BSR set to: 4
  8979                           ;usb_device.c: 2614: else
  8980                           ;usb_device.c: 2615: {
  8981                           ;usb_device.c: 2616: USBDeviceState=DEFAULT_STATE;
  8982  002530  0E04               	movlw	4
  8983  002532                     L16:
  8984  002532  6E3F               	movwf	_USBDeviceState,c	;volatile
  8985  002534                     i2l3511:
  8986                           
  8987                           ;usb_device.c: 2617: }
  8988                           ;usb_device.c: 2618: }
  8989                           ;usb_device.c: 2621: if(controlTransferState == 1)
  8990  002534  0443               	decf	_controlTransferState,w,c	;volatile
  8991  002536  A4D8               	btfss	status,2,c
  8992  002538  D03B               	goto	i2l561
  8993                           
  8994                           ;usb_device.c: 2622: {
  8995                           ;usb_device.c: 2623: pBDTEntryIn[0]->ADR = ((uint16_t)(CtrlTrfData));
  8996  00253A  0100               	movlb	0	; () banked
  8997  00253C  EE20 F002          	lfsr	2,2
  8998  002540  5178               	movf	_pBDTEntryIn& (0+255),w,b
  8999  002542  26D9               	addwf	fsr2l,f,c
  9000  002544  5179               	movf	(_pBDTEntryIn+1)& (0+255),w,b
  9001  002546  22DA               	addwfc	fsr2h,f,c
  9002  002548  0E38               	movlw	56
